C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\bin\Debug\net10.0-windows\AplicativoDesktop01.exe
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\bin\Debug\net10.0-windows\AplicativoDesktop01.deps.json
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\bin\Debug\net10.0-windows\AplicativoDesktop01.runtimeconfig.json
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\bin\Debug\net10.0-windows\AplicativoDesktop01.dll
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\bin\Debug\net10.0-windows\AplicativoDesktop01.pdb
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.Properties.Resources.resources
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.TelaAdmin.resources
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.TelaLogin.resources
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.csproj.GenerateResource.cache
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.AssemblyInfoInputs.cache
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.AssemblyInfo.cs
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.csproj.CoreCompileInputs.cache
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.sourcelink.json
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.dll
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\refint\AplicativoDesktop01.dll
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.pdb
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.genruntimeconfig.cache
C:\Users\FIC\Documents\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\ref\AplicativoDesktop01.dll
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\bin\Debug\net10.0-windows\AplicativoDesktop01.exe
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\bin\Debug\net10.0-windows\AplicativoDesktop01.deps.json
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\bin\Debug\net10.0-windows\AplicativoDesktop01.runtimeconfig.json
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\bin\Debug\net10.0-windows\AplicativoDesktop01.dll
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\bin\Debug\net10.0-windows\AplicativoDesktop01.pdb
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.Properties.Resources.resources
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.TelaAdmin.resources
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.TelaLogin.resources
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.csproj.GenerateResource.cache
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.GeneratedMSBuildEditorConfig.editorconfig
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.AssemblyInfoInputs.cache
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.AssemblyInfo.cs
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.csproj.CoreCompileInputs.cache
C:\Proj-C#\CSharp2026\DesenvolvimentoWEB\Projeto atualizado\CSharp2026\Desenvolvimento Web\Aula 02\ProjetoWeb01\AplicativoDesktop01\obj\Debug\net10.0-windows\AplicativoDesktop01.sourcelink.json
